,0
802,2403.9817
803,1495.3463
804,2233.964
805,3363.9255
806,2534.8704
807,8867.904
808,2278.6301
809,4211.9873
810,2007.6681
811,2091.7573
812,3421.5781
813,2796.7878
814,1274.9259
815,4169.8477
816,2749.9329
817,2930.597
818,4021.6
819,1670.4033
820,3055.638
821,5363.449
822,3759.1858
823,3368.3762
824,4402.088
825,3324.75
826,2813.806
827,2848.5916
828,5371.266
829,6281.703
830,2519.1729
831,1567.2047
832,2480.9128
833,2247.6055
834,6587.1367
835,2808.7168
836,4935.9824
837,3742.9329
838,6806.804
839,3613.8774
840,5251.3457
841,9092.921
842,9009.957
843,1813.2313
844,2493.5647
845,3676.8738
846,1111.3911
847,3250.3088
848,2987.7517
849,6325.4204
850,1815.4233
851,1691.1298
852,4590.0674
853,2447.0112
854,2896.2239
855,2739.2434
856,5609.227
857,4575.807
858,3039.5715
859,1980.5583
860,3157.7156
861,5413.1104
862,5136.5586
863,3498.021
864,8450.807
865,2577.1428
866,4232.882
867,2011.949
868,6405.209
869,2660.2756
870,2992.464
871,3490.8884
872,3007.0212
873,1782.3372
874,5214.8525
875,4984.1143
876,2800.5007
877,6505.7686
878,6756.517
879,1641.2017
880,2272.0789
881,4682.8604
882,2882.8284
883,1609.9111
884,3931.6133
885,3711.2988
886,3066.7883
887,3386.619
888,2967.0852
889,3232.2883
890,3140.6362
891,1848.2292
892,4614.1978
893,2136.9373
894,2759.2358
895,2710.0925
896,6139.7114
897,4180.2163
898,1309.3118
899,3604.9788
900,7543.718
901,3354.87
902,9073.498
903,3094.8945
904,2052.7388
905,5717.553
906,7087.3467
907,2034.9683
908,2527.8345
909,2882.532
910,1696.0452
911,4002.5344
912,3042.2551
913,2827.5632
914,2642.6868
915,1794.4207
916,4883.9893
917,3029.8352
918,2110.0945
919,2360.4153
920,5959.956
921,784.05646
922,4419.745
923,3515.7524
924,4154.988
925,3038.4822
926,2528.4475
927,9504.754
928,4530.028
929,1883.7379
930,2203.4155
931,4050.2478
932,2062.305
933,3977.8047
934,1558.2393
935,1310.2
936,3667.4014
937,1700.364
938,2849.3582
939,3361.1104
940,4185.4434
941,2466.6277
942,3563.9155
943,4166.0786
944,2564.4941
945,2962.36
946,5924.1553
947,7872.8647
948,1296.5864
949,2656.7732
950,3414.8875
951,4593.481
952,6904.207
953,3239.7078
954,6616.165
955,1831.0364
956,2786.19
957,4954.798
958,1696.8308
959,2751.3447
960,4430.11
961,3518.7427
962,2437.487
963,6391.1763
964,2990.202
965,5134.174
966,6724.8516
967,6654.22
968,3347.594
969,5189.4883
970,2632.6558
971,4125.385
972,1761.1084
973,3230.1565
974,4841.3936
975,2196.0642
976,4604.669
977,6077.4663
978,3085.628
979,1488.0646
980,4036.9182
981,4306.1562
982,3411.5686
983,2579.9814
984,6889.8726
985,1992.0884
986,2388.3704
987,3620.1487
988,1545.2913
989,7438.76
990,2340.9724
991,2202.7542
992,2788.927
993,1788.6704
994,1966.8799
995,1001.1504
996,3942.236
997,2258.4639
998,1693.2756
999,7393.3257
