,loan_status
252,Fully Paid
253,Fully Paid
254,Fully Paid
255,Charged Off
256,Charged Off
257,Fully Paid
258,Fully Paid
259,Charged Off
260,Charged Off
261,Fully Paid
262,Fully Paid
263,Fully Paid
264,Fully Paid
265,Fully Paid
266,Charged Off
267,Fully Paid
268,Charged Off
269,Charged Off
270,Fully Paid
271,Fully Paid
272,Charged Off
273,Late (31-120 days)
274,Fully Paid
275,Late (31-120 days)
276,Fully Paid
277,Fully Paid
278,Fully Paid
279,Fully Paid
280,Fully Paid
281,Late (31-120 days)
282,Late (31-120 days)
283,Charged Off
284,Late (31-120 days)
285,Late (31-120 days)
286,Fully Paid
287,Late (31-120 days)
288,Fully Paid
289,Fully Paid
290,Charged Off
291,Fully Paid
292,Fully Paid
293,Late (31-120 days)
294,Fully Paid
295,Late (31-120 days)
296,Fully Paid
297,Late (31-120 days)
298,Charged Off
299,Charged Off
300,Charged Off
301,Fully Paid
302,Fully Paid
303,Fully Paid
304,Charged Off
305,Fully Paid
306,Late (31-120 days)
307,Fully Paid
308,Charged Off
309,Fully Paid
310,Fully Paid
311,Late (31-120 days)
312,Charged Off
313,Late (31-120 days)
314,Late (31-120 days)
315,Fully Paid
316,Fully Paid
317,Fully Paid
318,Fully Paid
319,Fully Paid
320,Fully Paid
321,Fully Paid
322,Fully Paid
323,Charged Off
324,Late (31-120 days)
325,Charged Off
326,Fully Paid
327,Fully Paid
328,Charged Off
329,Fully Paid
330,Charged Off
331,Charged Off
332,Fully Paid
333,Late (31-120 days)
334,Fully Paid
335,Fully Paid
336,Charged Off
337,Fully Paid
338,Charged Off
339,Charged Off
340,Fully Paid
341,Late (31-120 days)
342,Charged Off
343,Late (31-120 days)
344,Fully Paid
345,Charged Off
346,Fully Paid
347,Late (31-120 days)
348,Fully Paid
349,Late (31-120 days)
350,Late (31-120 days)
351,Fully Paid
352,Fully Paid
353,Fully Paid
354,Fully Paid
355,Fully Paid
356,Fully Paid
357,Fully Paid
358,Fully Paid
359,Fully Paid
360,Charged Off
361,Charged Off
362,Fully Paid
363,Late (31-120 days)
364,Charged Off
365,Fully Paid
366,Fully Paid
367,Charged Off
368,Fully Paid
369,Fully Paid
370,Charged Off
371,Late (31-120 days)
372,Fully Paid
373,Fully Paid
374,Fully Paid
375,Fully Paid
376,Fully Paid
377,Fully Paid
378,Late (31-120 days)
379,Fully Paid
380,Fully Paid
381,Fully Paid
382,Fully Paid
383,Late (31-120 days)
384,Charged Off
385,Fully Paid
386,Fully Paid
387,Fully Paid
388,Fully Paid
389,Late (31-120 days)
390,Fully Paid
391,Charged Off
392,Charged Off
393,Late (31-120 days)
394,Charged Off
395,Charged Off
396,Late (31-120 days)
397,Fully Paid
398,Fully Paid
399,Late (31-120 days)
400,Late (31-120 days)
401,Fully Paid
402,Charged Off
403,Charged Off
404,Fully Paid
405,Charged Off
406,Charged Off
407,Fully Paid
408,Fully Paid
409,Fully Paid
410,Fully Paid
411,Fully Paid
412,Fully Paid
413,Charged Off
414,Fully Paid
415,Fully Paid
416,Fully Paid
417,Fully Paid
418,Charged Off
419,Fully Paid
420,Fully Paid
421,Fully Paid
422,Fully Paid
423,Charged Off
424,Fully Paid
425,Fully Paid
426,Late (31-120 days)
427,Fully Paid
428,Fully Paid
429,Late (31-120 days)
430,Fully Paid
431,Fully Paid
432,Fully Paid
433,Fully Paid
434,Fully Paid
435,Fully Paid
436,Fully Paid
437,Fully Paid
438,Late (31-120 days)
439,Fully Paid
440,Fully Paid
441,Charged Off
442,Late (31-120 days)
443,Fully Paid
444,Charged Off
445,Fully Paid
446,Charged Off
447,Charged Off
448,Fully Paid
449,Fully Paid
450,Fully Paid
451,Charged Off
452,Fully Paid
453,Fully Paid
454,Fully Paid
455,Charged Off
456,Fully Paid
457,Fully Paid
458,Fully Paid
459,Fully Paid
460,Fully Paid
461,Late (31-120 days)
462,Fully Paid
463,Fully Paid
464,Fully Paid
465,Fully Paid
466,Fully Paid
467,Fully Paid
468,Fully Paid
469,Fully Paid
470,Charged Off
471,Fully Paid
472,Fully Paid
473,Fully Paid
474,Fully Paid
475,Late (31-120 days)
476,Fully Paid
477,Fully Paid
478,Late (31-120 days)
479,Late (31-120 days)
480,Fully Paid
481,Fully Paid
482,Fully Paid
483,Fully Paid
484,Fully Paid
485,Fully Paid
486,Fully Paid
487,Fully Paid
488,Fully Paid
489,Fully Paid
490,Fully Paid
491,Late (31-120 days)
492,Charged Off
493,Fully Paid
494,Fully Paid
495,Fully Paid
496,Charged Off
497,Fully Paid
498,Charged Off
499,Fully Paid
500,Fully Paid
501,Fully Paid
502,Fully Paid
503,Charged Off
504,Fully Paid
505,Charged Off
506,Charged Off
507,Fully Paid
508,Fully Paid
509,Fully Paid
510,Charged Off
511,Fully Paid
512,Fully Paid
513,Fully Paid
514,Fully Paid
515,Late (31-120 days)
516,Charged Off
517,Fully Paid
518,Charged Off
519,Fully Paid
520,Fully Paid
521,Fully Paid
522,Charged Off
523,Fully Paid
524,Fully Paid
525,Fully Paid
526,Late (31-120 days)
527,Charged Off
528,Late (31-120 days)
529,Fully Paid
530,Fully Paid
531,Fully Paid
532,Late (31-120 days)
533,Charged Off
534,Charged Off
535,Charged Off
536,Fully Paid
537,Fully Paid
538,Fully Paid
539,Charged Off
540,Charged Off
541,Charged Off
542,Fully Paid
543,Fully Paid
544,Fully Paid
545,Fully Paid
546,Fully Paid
547,Charged Off
548,Late (31-120 days)
549,Fully Paid
550,Fully Paid
551,Late (31-120 days)
552,Fully Paid
553,Fully Paid
554,Fully Paid
555,Late (31-120 days)
556,Charged Off
557,Fully Paid
558,Fully Paid
559,Fully Paid
560,Fully Paid
561,Charged Off
562,Charged Off
563,Fully Paid
564,Charged Off
565,Late (31-120 days)
566,Charged Off
567,Fully Paid
568,Late (31-120 days)
569,Fully Paid
570,Late (31-120 days)
571,Fully Paid
572,Late (31-120 days)
573,Charged Off
574,Late (31-120 days)
575,Fully Paid
576,Charged Off
577,Fully Paid
578,Fully Paid
579,Late (31-120 days)
580,Late (31-120 days)
581,Fully Paid
582,Late (31-120 days)
583,Fully Paid
584,Fully Paid
585,Fully Paid
586,Fully Paid
587,Fully Paid
588,Charged Off
589,Late (31-120 days)
590,Fully Paid
591,Fully Paid
592,Fully Paid
593,Fully Paid
594,Charged Off
595,Fully Paid
596,Late (31-120 days)
597,Fully Paid
598,Charged Off
599,Charged Off
600,Fully Paid
601,Fully Paid
602,Fully Paid
603,Charged Off
604,Fully Paid
605,Charged Off
606,Fully Paid
607,Fully Paid
608,Fully Paid
609,Charged Off
610,Charged Off
611,Late (31-120 days)
612,Late (31-120 days)
613,Charged Off
614,Fully Paid
615,Charged Off
616,Fully Paid
617,Fully Paid
618,Fully Paid
619,Fully Paid
620,Fully Paid
621,Late (31-120 days)
622,Fully Paid
623,Late (31-120 days)
624,Late (31-120 days)
625,Charged Off
626,Charged Off
627,Fully Paid
628,Charged Off
629,Fully Paid
630,Fully Paid
631,Fully Paid
632,Fully Paid
633,Fully Paid
634,Late (31-120 days)
635,Fully Paid
636,Fully Paid
637,Fully Paid
638,Fully Paid
639,Late (31-120 days)
640,Fully Paid
641,Fully Paid
642,Late (31-120 days)
643,Fully Paid
644,Charged Off
645,Fully Paid
646,Fully Paid
647,Fully Paid
648,Fully Paid
649,Fully Paid
650,Fully Paid
651,Fully Paid
652,Fully Paid
653,Charged Off
654,Fully Paid
655,Charged Off
656,Fully Paid
657,Fully Paid
658,Fully Paid
659,Charged Off
660,Fully Paid
661,Fully Paid
662,Fully Paid
663,Fully Paid
664,Fully Paid
665,Fully Paid
666,Charged Off
667,Charged Off
668,Fully Paid
669,Fully Paid
670,Fully Paid
671,Fully Paid
672,Fully Paid
673,Fully Paid
674,Fully Paid
675,Fully Paid
676,Fully Paid
677,Fully Paid
678,Fully Paid
679,Fully Paid
680,Fully Paid
681,Fully Paid
682,Fully Paid
683,Fully Paid
684,Fully Paid
685,Charged Off
686,Fully Paid
687,Fully Paid
688,Fully Paid
689,Late (31-120 days)
690,Late (31-120 days)
691,Late (31-120 days)
692,Fully Paid
693,Fully Paid
694,Fully Paid
695,Fully Paid
696,Fully Paid
697,Late (31-120 days)
698,Fully Paid
699,Charged Off
700,Late (31-120 days)
701,Fully Paid
702,Late (31-120 days)
703,Fully Paid
704,Charged Off
705,Charged Off
706,Fully Paid
707,Fully Paid
708,Charged Off
709,Fully Paid
710,Fully Paid
711,Late (31-120 days)
712,Fully Paid
713,Fully Paid
714,Fully Paid
715,Fully Paid
716,Fully Paid
717,Charged Off
718,Fully Paid
719,Fully Paid
720,Late (31-120 days)
721,Fully Paid
722,Fully Paid
723,Fully Paid
724,Charged Off
725,Fully Paid
726,Fully Paid
727,Fully Paid
728,Late (31-120 days)
729,Fully Paid
730,Fully Paid
731,Fully Paid
732,Fully Paid
733,Fully Paid
734,Late (31-120 days)
735,Late (31-120 days)
736,Fully Paid
737,Charged Off
738,Fully Paid
739,Fully Paid
740,Fully Paid
741,Fully Paid
742,Fully Paid
743,Late (31-120 days)
744,Fully Paid
745,Fully Paid
746,Charged Off
747,Fully Paid
748,Fully Paid
749,Fully Paid
750,Charged Off
751,Fully Paid
752,Charged Off
753,Charged Off
754,Fully Paid
755,Fully Paid
756,Fully Paid
757,Fully Paid
758,Fully Paid
759,Charged Off
760,Fully Paid
761,Fully Paid
762,Late (31-120 days)
763,Charged Off
764,Fully Paid
765,Charged Off
766,Fully Paid
767,Fully Paid
768,Fully Paid
769,Charged Off
770,Fully Paid
771,Fully Paid
772,Charged Off
773,Fully Paid
774,Fully Paid
775,Charged Off
776,Fully Paid
777,Fully Paid
778,Charged Off
779,Fully Paid
780,Fully Paid
781,Fully Paid
782,Late (31-120 days)
783,Fully Paid
784,Late (31-120 days)
785,Fully Paid
786,Fully Paid
787,Fully Paid
788,Fully Paid
789,Charged Off
790,Late (31-120 days)
791,Fully Paid
792,Late (31-120 days)
793,Fully Paid
794,Fully Paid
795,Charged Off
796,Charged Off
797,Charged Off
798,Charged Off
799,Fully Paid
800,Fully Paid
801,Charged Off
802,Fully Paid
803,Charged Off
804,Charged Off
805,Fully Paid
806,Late (31-120 days)
807,Fully Paid
808,Fully Paid
809,Fully Paid
810,Fully Paid
811,Charged Off
812,Charged Off
813,Charged Off
814,Late (31-120 days)
815,Fully Paid
816,Fully Paid
817,Charged Off
818,Charged Off
819,Late (31-120 days)
820,Fully Paid
821,Fully Paid
822,Fully Paid
823,Charged Off
824,Late (31-120 days)
825,Fully Paid
826,Fully Paid
827,Charged Off
828,Fully Paid
829,Charged Off
830,Late (31-120 days)
831,Fully Paid
832,Fully Paid
833,Charged Off
834,Fully Paid
835,Late (31-120 days)
836,Fully Paid
837,Charged Off
838,Charged Off
839,Fully Paid
840,Fully Paid
841,Fully Paid
842,Fully Paid
843,Fully Paid
844,Charged Off
845,Charged Off
846,Fully Paid
847,Fully Paid
848,Charged Off
849,Late (31-120 days)
850,Charged Off
851,Late (31-120 days)
852,Fully Paid
853,Fully Paid
854,Fully Paid
855,Fully Paid
856,Fully Paid
857,Fully Paid
858,Late (31-120 days)
859,Fully Paid
860,Fully Paid
861,Fully Paid
862,Fully Paid
863,Fully Paid
864,Late (31-120 days)
865,Late (31-120 days)
866,Charged Off
867,Fully Paid
868,Fully Paid
869,Fully Paid
870,Fully Paid
871,Late (31-120 days)
872,Charged Off
873,Fully Paid
874,Fully Paid
875,Fully Paid
876,Late (31-120 days)
877,Charged Off
878,Charged Off
879,Charged Off
880,Charged Off
881,Fully Paid
882,Late (31-120 days)
883,Charged Off
884,Charged Off
885,Charged Off
886,Fully Paid
887,Fully Paid
888,Charged Off
889,Late (31-120 days)
890,Charged Off
891,Fully Paid
892,Late (31-120 days)
893,Fully Paid
894,Fully Paid
895,Fully Paid
896,Fully Paid
897,Fully Paid
898,Fully Paid
899,Late (31-120 days)
900,Fully Paid
901,Fully Paid
902,Fully Paid
903,Charged Off
904,Fully Paid
905,Fully Paid
906,Fully Paid
907,Charged Off
908,Fully Paid
909,Charged Off
910,Late (31-120 days)
911,Fully Paid
912,Fully Paid
913,Late (31-120 days)
914,Late (31-120 days)
915,Charged Off
916,Charged Off
917,Fully Paid
918,Late (31-120 days)
919,Late (31-120 days)
920,Late (31-120 days)
921,Late (31-120 days)
922,Fully Paid
923,Fully Paid
924,Charged Off
925,Charged Off
926,Fully Paid
927,Fully Paid
928,Fully Paid
929,Charged Off
930,Charged Off
931,Fully Paid
932,Fully Paid
933,Charged Off
934,Charged Off
935,Fully Paid
936,Fully Paid
937,In Grace Period
938,Fully Paid
939,Charged Off
940,Fully Paid
941,In Grace Period
942,Charged Off
943,Fully Paid
944,Fully Paid
945,Fully Paid
946,Late (31-120 days)
947,Fully Paid
948,Charged Off
949,Fully Paid
950,Late (31-120 days)
951,Fully Paid
952,Charged Off
953,Fully Paid
954,Fully Paid
955,Charged Off
956,Fully Paid
957,Fully Paid
958,Fully Paid
959,Fully Paid
960,Fully Paid
961,Late (31-120 days)
962,Late (31-120 days)
963,Charged Off
964,Charged Off
965,Charged Off
966,Charged Off
967,Charged Off
968,Fully Paid
969,Fully Paid
970,Late (31-120 days)
971,Fully Paid
972,Fully Paid
973,Charged Off
974,Fully Paid
975,Fully Paid
976,Fully Paid
977,Fully Paid
978,Late (31-120 days)
979,Charged Off
980,Charged Off
981,Charged Off
982,Charged Off
983,Charged Off
984,Fully Paid
985,Fully Paid
986,Fully Paid
987,Fully Paid
988,Charged Off
989,Fully Paid
990,Fully Paid
991,Late (31-120 days)
992,Fully Paid
993,Fully Paid
994,Charged Off
995,Fully Paid
996,Fully Paid
997,Charged Off
998,Charged Off
999,Fully Paid
1000,Charged Off
1001,Fully Paid
1002,Fully Paid
1003,Charged Off
1004,Charged Off
1005,Fully Paid
1006,Fully Paid
1007,Fully Paid
1008,Charged Off
1009,Charged Off
1010,Charged Off
1011,Fully Paid
1012,Fully Paid
1013,Fully Paid
1014,Charged Off
1015,Fully Paid
1016,Late (31-120 days)
1017,Charged Off
1018,Charged Off
1019,Charged Off
1020,Fully Paid
1021,Charged Off
1022,Charged Off
1023,Charged Off
1024,Charged Off
1025,Fully Paid
1026,Late (31-120 days)
1027,Charged Off
1028,Fully Paid
1029,Charged Off
1030,Fully Paid
1031,Fully Paid
1032,Fully Paid
1033,Fully Paid
1034,Fully Paid
1035,Fully Paid
1036,Fully Paid
1037,Fully Paid
1038,Fully Paid
1039,Fully Paid
1040,Charged Off
1041,Late (31-120 days)
1042,Fully Paid
1043,Late (31-120 days)
1044,Fully Paid
1045,Charged Off
1046,Fully Paid
1047,Charged Off
1048,Fully Paid
1049,Fully Paid
1050,Fully Paid
1051,Charged Off
1052,Fully Paid
1053,Fully Paid
1054,Charged Off
1055,Fully Paid
1056,Fully Paid
1057,Fully Paid
1058,Charged Off
1059,Fully Paid
1060,Fully Paid
1061,Charged Off
1062,Fully Paid
1063,Charged Off
1064,Fully Paid
1065,Late (31-120 days)
1066,Charged Off
1067,Charged Off
1068,Charged Off
1069,Charged Off
1070,Late (31-120 days)
1071,Fully Paid
1072,Fully Paid
1073,Fully Paid
1074,Fully Paid
1075,Fully Paid
1076,Charged Off
1077,Charged Off
1078,Fully Paid
1079,Late (31-120 days)
1080,Fully Paid
1081,Charged Off
1082,Fully Paid
1083,Fully Paid
1084,Fully Paid
1085,Fully Paid
1086,Fully Paid
1087,Fully Paid
1088,Fully Paid
1089,Late (31-120 days)
1090,Late (31-120 days)
1091,Fully Paid
1092,Fully Paid
1093,Fully Paid
1094,Fully Paid
1095,Charged Off
1096,Fully Paid
1097,Fully Paid
1098,Fully Paid
1099,Fully Paid
1100,Fully Paid
1101,Fully Paid
1102,Fully Paid
1103,Fully Paid
1104,Fully Paid
1105,Fully Paid
1106,Fully Paid
1107,Charged Off
1108,Fully Paid
1109,Fully Paid
1110,Fully Paid
1111,Charged Off
1112,Fully Paid
1113,Fully Paid
1114,Late (31-120 days)
1115,Fully Paid
1116,Fully Paid
1117,Fully Paid
1118,Fully Paid
1119,Fully Paid
1120,Charged Off
1121,Fully Paid
1122,Late (31-120 days)
1123,Fully Paid
1124,Charged Off
1125,Fully Paid
1126,Fully Paid
1127,Fully Paid
1128,Fully Paid
1129,Fully Paid
1130,Fully Paid
1131,Fully Paid
1132,Late (31-120 days)
1133,Fully Paid
1134,Charged Off
1135,Fully Paid
1136,Charged Off
1137,Fully Paid
1138,Charged Off
1139,Fully Paid
1140,Fully Paid
1141,Fully Paid
1142,Charged Off
1143,Fully Paid
1144,Fully Paid
1145,Fully Paid
1146,Fully Paid
1147,Fully Paid
1148,Fully Paid
1149,Fully Paid
1150,Fully Paid
1151,Fully Paid
1152,Fully Paid
1153,Fully Paid
1154,Fully Paid
1155,Charged Off
1156,Fully Paid
1157,Fully Paid
1158,Fully Paid
1159,Fully Paid
1160,Charged Off
1161,Fully Paid
1162,Fully Paid
1163,Charged Off
1164,Charged Off
1165,Late (31-120 days)
1166,Charged Off
1167,Charged Off
1168,Charged Off
1169,Charged Off
1170,Fully Paid
1171,Charged Off
1172,Fully Paid
1173,Fully Paid
1174,Fully Paid
1175,Fully Paid
1176,Fully Paid
1177,Charged Off
1178,Charged Off
1179,Fully Paid
1180,Fully Paid
1181,Fully Paid
1182,Fully Paid
1183,Fully Paid
1184,Fully Paid
1185,Fully Paid
1186,Fully Paid
1187,Fully Paid
1188,Fully Paid
1189,Fully Paid
1190,Fully Paid
1191,Charged Off
1192,Charged Off
1193,Fully Paid
1194,Fully Paid
1195,Fully Paid
1196,Fully Paid
1197,Fully Paid
1198,Fully Paid
1199,Late (31-120 days)
1200,Fully Paid
1201,Fully Paid
1202,Fully Paid
1203,Late (31-120 days)
1204,Late (31-120 days)
1205,Charged Off
1206,Fully Paid
1207,Fully Paid
1208,Charged Off
1209,Fully Paid
1210,Fully Paid
1211,Fully Paid
1212,Fully Paid
1213,Charged Off
1214,Charged Off
1215,Fully Paid
1216,Fully Paid
1217,Fully Paid
1218,Fully Paid
1219,Fully Paid
1220,Fully Paid
1221,Fully Paid
1222,Fully Paid
1223,Fully Paid
1224,Fully Paid
1225,Late (31-120 days)
1226,Fully Paid
1227,Fully Paid
1228,Late (31-120 days)
1229,Fully Paid
1230,Fully Paid
1231,Fully Paid
1232,Charged Off
1233,Fully Paid
1234,Fully Paid
1235,Fully Paid
1236,Fully Paid
1237,Fully Paid
1238,Fully Paid
1239,Fully Paid
1240,Late (31-120 days)
1241,Fully Paid
1242,Late (31-120 days)
1243,Fully Paid
1244,Fully Paid
1245,Fully Paid
1246,Fully Paid
1247,Fully Paid
1248,Charged Off
1249,Charged Off
1250,Fully Paid
1251,Late (31-120 days)
1252,Late (31-120 days)
1253,Fully Paid
1254,Charged Off
1255,Late (31-120 days)
1256,Charged Off
1257,Fully Paid
1258,Fully Paid
1259,Fully Paid
1260,Charged Off
1261,Fully Paid
1262,Charged Off
1263,Fully Paid
1264,Charged Off
1265,Fully Paid
1266,Fully Paid
1267,Charged Off
1268,Fully Paid
1269,Fully Paid
1270,Charged Off
1271,Fully Paid
1272,Charged Off
1273,Fully Paid
1274,Fully Paid
1275,Charged Off
1276,Fully Paid
1277,Fully Paid
1278,Fully Paid
1279,Charged Off
1280,Charged Off
1281,Fully Paid
1282,Fully Paid
1283,Fully Paid
1284,Charged Off
1285,Late (31-120 days)
1286,Fully Paid
1287,Charged Off
1288,Charged Off
1289,Charged Off
1290,Fully Paid
1291,Fully Paid
1292,Fully Paid
1293,Charged Off
1294,Fully Paid
1295,Charged Off
1296,Fully Paid
1297,Late (31-120 days)
1298,Charged Off
1299,Fully Paid
1300,Charged Off
1301,Fully Paid
1302,Charged Off
1303,Fully Paid
1304,Fully Paid
1305,Fully Paid
1306,Fully Paid
1307,Fully Paid
1308,Fully Paid
1309,Fully Paid
1310,Fully Paid
1311,Late (31-120 days)
1312,Charged Off
1313,Fully Paid
1314,Charged Off
1315,Fully Paid
1316,Fully Paid
1317,Fully Paid
1318,Late (31-120 days)
1319,Charged Off
1320,Fully Paid
1321,Fully Paid
1322,Fully Paid
1323,Late (31-120 days)
1324,Late (31-120 days)
1325,Charged Off
1326,Fully Paid
1327,Fully Paid
1328,Charged Off
1329,Charged Off
1330,Fully Paid
1331,Charged Off
1332,Fully Paid
1333,Fully Paid
1334,Fully Paid
1335,Charged Off
1336,Late (31-120 days)
1337,Charged Off
1338,Fully Paid
1339,Fully Paid
1340,Fully Paid
1341,Fully Paid
1342,Fully Paid
1343,Fully Paid
1344,Fully Paid
1345,Fully Paid
1346,Fully Paid
1347,Fully Paid
1348,Late (31-120 days)
1349,Fully Paid
1350,Charged Off
1351,Fully Paid
1352,Charged Off
1353,Fully Paid
1354,Charged Off
1355,Late (31-120 days)
1356,Fully Paid
1357,Charged Off
1358,Late (31-120 days)
1359,Fully Paid
1360,Fully Paid
1361,Fully Paid
1362,Charged Off
1363,Late (31-120 days)
1364,Charged Off
1365,Fully Paid
1366,Charged Off
1367,Charged Off
1368,Charged Off
1369,Late (31-120 days)
1370,Charged Off
1371,Fully Paid
1372,Fully Paid
1373,Fully Paid
1374,Late (31-120 days)
1375,Charged Off
1376,Late (31-120 days)
1377,Fully Paid
1378,Late (31-120 days)
1379,Fully Paid
1380,Charged Off
1381,Charged Off
1382,Fully Paid
1383,Fully Paid
1384,Fully Paid
1385,Fully Paid
1386,Charged Off
1387,Fully Paid
1388,Charged Off
1389,Charged Off
1390,Fully Paid
1391,Charged Off
1392,Fully Paid
1393,Fully Paid
1394,Fully Paid
1395,Fully Paid
1396,Fully Paid
1397,Charged Off
1398,Fully Paid
1399,Fully Paid
1400,Charged Off
1401,Fully Paid
1402,Charged Off
1403,Fully Paid
1404,Fully Paid
1405,Late (31-120 days)
1406,Fully Paid
1407,Charged Off
1408,Fully Paid
1409,Fully Paid
1410,Fully Paid
1411,Charged Off
1412,Charged Off
1413,Late (31-120 days)
1414,Fully Paid
1415,Fully Paid
1416,Fully Paid
1417,Charged Off
1418,Fully Paid
1419,Fully Paid
1420,Fully Paid
1421,Fully Paid
1422,Charged Off
1423,Charged Off
1424,Charged Off
1425,Fully Paid
1426,Charged Off
1427,Fully Paid
1428,Fully Paid
1429,Fully Paid
1430,Charged Off
1431,Fully Paid
1432,Fully Paid
1433,Fully Paid
1434,Late (31-120 days)
1435,Fully Paid
1436,Charged Off
1437,Fully Paid
1438,Charged Off
1439,Charged Off
1440,Fully Paid
1441,Fully Paid
1442,Charged Off
1443,Late (31-120 days)
1444,Fully Paid
1445,Fully Paid
1446,Charged Off
1447,Charged Off
1448,Fully Paid
1449,Fully Paid
1450,Fully Paid
1451,Late (31-120 days)
1452,Fully Paid
1453,Fully Paid
1454,Charged Off
1455,Charged Off
1456,Fully Paid
1457,Fully Paid
1458,Charged Off
1459,Fully Paid
1460,Fully Paid
1461,Fully Paid
1462,Fully Paid
1463,Fully Paid
1464,Fully Paid
1465,Charged Off
1466,Fully Paid
1467,Charged Off
1468,Charged Off
1469,Late (31-120 days)
1470,Charged Off
1471,Fully Paid
1472,Fully Paid
1473,Fully Paid
1474,Charged Off
1475,Charged Off
1476,Charged Off
1477,Charged Off
1478,Fully Paid
1479,Charged Off
